"ParentFolder","SubFolderName","FullPath"
"Queries","LDAPGlobalQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LDAPGlobalQueries"
"Queries","LDAPQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LDAPQueries"
"Queries","MemorySizeQuery","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\MemorySizeQuery"
"Queries","netQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\netQueries"
"Queries","NLSQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\NLSQueries"
"Queries","NtServicesQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\NtServicesQueries"
"Queries","OCAQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\OCAQueries"
"Queries","OraBase_Queries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\OraBase_Queries"
"Queries","PasswordQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\PasswordQueries"
"Queries","portQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\portQueries"
"Queries","PrerequisiteQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\PrerequisiteQueries"
"Queries","Protocol_Queries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\Protocol_Queries"
"Queries","RepositoryQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\RepositoryQueries"
"Queries","rgsQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\rgsQueries"
"Queries","RunningProcessQuery","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\RunningProcessQuery"
"Queries","SIDQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\SIDQueries"
"Queries","SpawnQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\SpawnQueries"
"Queries","textFileQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\textFileQueries"
"Queries","unixQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\unixQueries"
"Queries","UtilQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\UtilQueries"
"Queries","w32RegQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\w32RegQueries"
"Queries","WindowsGeneralQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\WindowsGeneralQueries"
"Queries","WinSetAclQuery","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\WinSetAclQuery"
"Queries","XMLFileQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\XMLFileQueries"
"areasQueries","10.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\areasQueries\10.2.0.1.0"
"10.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\areasQueries\10.2.0.1.0\1"
"ASMQueries","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ASMQueries\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ASMQueries\11.2.0.1.0\1"
"ccrQueries","10.2.8.0.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ccrQueries\10.2.8.0.0"
"10.2.8.0.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ccrQueries\10.2.8.0.0\1"
"cfsprereqQueries","10.2.0.2.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\cfsprereqQueries\10.2.0.2.0"
"10.2.0.2.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\cfsprereqQueries\10.2.0.2.0\1"
"ClusterPreinstQueries","1.2.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ClusterPreinstQueries\1.2.1"
"1.2.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ClusterPreinstQueries\1.2.1\1"
"ClusterQueries","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ClusterQueries\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ClusterQueries\11.2.0.1.0\1"
"clusterQueriesEx","10.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\clusterQueriesEx\10.2.0.1.0"
"10.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\clusterQueriesEx\10.2.0.1.0\1"
"dbQueries","10.1.0.2.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\dbQueries\10.1.0.2.0"
"10.1.0.2.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\dbQueries\10.1.0.2.0\1"
"DLLQueries","1.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\DLLQueries\1.1"
"1.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\DLLQueries\1.1\1"
"EmQueries","4.2.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\EmQueries\4.2.2"
"4.2.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\EmQueries\4.2.2\1"
"encryptionQueries","1.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\encryptionQueries\1.1"
"1.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\encryptionQueries\1.1\1"
"fileQueries","10.1.0.3.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\fileQueries\10.1.0.3.0"
"10.1.0.3.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\fileQueries\10.1.0.3.0\1"
"generalPortQueries","2.1.0.19.8","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\generalPortQueries\2.1.0.19.8"
"2.1.0.19.8","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\generalPortQueries\2.1.0.19.8\1"
"generalQueries","10.2.0.2.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\generalQueries\10.2.0.2.0"
"10.2.0.2.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\generalQueries\10.2.0.2.0\1"
"globalVarQueries","2.1.0.4.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\globalVarQueries\2.1.0.4.1"
"2.1.0.4.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\globalVarQueries\2.1.0.4.1\1"
"2.1.0.4.1","2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\globalVarQueries\2.1.0.4.1\2"
"HealthCheckQueries","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\HealthCheckQueries\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\HealthCheckQueries\11.2.0.1.0\1"
"IP_DBQueries","1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\IP_DBQueries\1.0"
"1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\IP_DBQueries\1.0\1"
"JDevOUIQueries","0.01.00.12","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\JDevOUIQueries\0.01.00.12"
"0.01.00.12","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\JDevOUIQueries\0.01.00.12\1"
"LangQueries","1.3.6.4","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LangQueries\1.3.6.4"
"1.3.6.4","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LangQueries\1.3.6.4\1"
"LDAPGlobalQueries","1.2.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LDAPGlobalQueries\1.2.1"
"1.2.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LDAPGlobalQueries\1.2.1\1"
"LDAPQueries","1.1.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LDAPQueries\1.1.2"
"1.1.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LDAPQueries\1.1.2\1"
"MemorySizeQuery","1.2.8.0.6","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\MemorySizeQuery\1.2.8.0.6"
"1.2.8.0.6","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\MemorySizeQuery\1.2.8.0.6\1"
"netQueries","10.2.0.2.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\netQueries\10.2.0.2.0"
"10.2.0.2.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\netQueries\10.2.0.2.0\1"
"NLSQueries","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\NLSQueries\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\NLSQueries\11.2.0.1.0\1"
"NtServicesQueries","10.2.0.3.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\NtServicesQueries\10.2.0.3.0"
"10.2.0.3.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\NtServicesQueries\10.2.0.3.0\1"
"OCAQueries","1.0.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\OCAQueries\1.0.1"
"1.0.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\OCAQueries\1.0.1\1"
"OraBase_Queries","1.2.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\OraBase_Queries\1.2.1"
"1.2.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\OraBase_Queries\1.2.1\1"
"PasswordQueries","0.0.3","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\PasswordQueries\0.0.3"
"0.0.3","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\PasswordQueries\0.0.3\1"
"portQueries","2.1.0.16.4","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\portQueries\2.1.0.16.4"
"2.1.0.16.4","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\portQueries\2.1.0.16.4\1"
"PrerequisiteQueries","1.1.12","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\PrerequisiteQueries\1.1.12"
"1.1.12","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\PrerequisiteQueries\1.1.12\1"
"Protocol_Queries","1.1.4","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\Protocol_Queries\1.1.4"
"1.1.4","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\Protocol_Queries\1.1.4\1"
"RepositoryQueries","3.0.0.2.17","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\RepositoryQueries\3.0.0.2.17"
"3.0.0.2.17","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\RepositoryQueries\3.0.0.2.17\1"
"rgsQueries","10.1.0.3.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\rgsQueries\10.1.0.3.0"
"10.1.0.3.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\rgsQueries\10.1.0.3.0\1"
"RunningProcessQuery","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\RunningProcessQuery\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\RunningProcessQuery\11.2.0.1.0\1"
"SIDQueries","1.2.7","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\SIDQueries\1.2.7"
"1.2.7","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\SIDQueries\1.2.7\1"
"SpawnQueries","1.1.4","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\SpawnQueries\1.1.4"
"1.1.4","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\SpawnQueries\1.1.4\1"
"textFileQueries","2.1.0.4.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\textFileQueries\2.1.0.4.0"
"2.1.0.4.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\textFileQueries\2.1.0.4.0\1"
"unixQueries","10.1.0.2.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\unixQueries\10.1.0.2.0"
"10.1.0.2.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\unixQueries\10.1.0.2.0\1"
"UtilQueries","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\UtilQueries\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\UtilQueries\11.2.0.1.0\1"
"w32RegQueries","10.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\w32RegQueries\10.2.0.1.0"
"10.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\w32RegQueries\10.2.0.1.0\1"
"WindowsGeneralQueries","10.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\WindowsGeneralQueries\10.2.0.1.0"
"10.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\WindowsGeneralQueries\10.2.0.1.0\1"
"WinSetAclQuery","1.0.7","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\WinSetAclQuery\1.0.7"
"1.0.7","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\WinSetAclQuery\1.0.7\1"
"XMLFileQueries","2.1.0.4.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\XMLFileQueries\2.1.0.4.2"
"2.1.0.4.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\XMLFileQueries\2.1.0.4.2\1"
"plm_data_101125","bom","L:\F\PUBLIC\plm_data_101125\bom"
"plm_data_101125","partdata","L:\F\PUBLIC\plm_data_101125\partdata"
"Product Handling","Product Handing Over","L:\F\PUBLIC\Product Handling\Product Handing Over"
"Product Handing Over","App_Data","L:\F\PUBLIC\Product Handling\Product Handing Over\App_Data"
"Product Handing Over","App_Start","L:\F\PUBLIC\Product Handling\Product Handing Over\App_Start"
"Product Handing Over","bin","L:\F\PUBLIC\Product Handling\Product Handing Over\bin"
"Product Handing Over","Content","L:\F\PUBLIC\Product Handling\Product Handing Over\Content"
"Product Handing Over","image","L:\F\PUBLIC\Product Handling\Product Handing Over\image"
"Product Handing Over","js","L:\F\PUBLIC\Product Handling\Product Handing Over\js"
"Product Handing Over","obj","L:\F\PUBLIC\Product Handling\Product Handing Over\obj"
"Product Handing Over","packages","L:\F\PUBLIC\Product Handling\Product Handing Over\packages"
"Product Handing Over","Properties","L:\F\PUBLIC\Product Handling\Product Handing Over\Properties"
"Product Handing Over","Scripts","L:\F\PUBLIC\Product Handling\Product Handing Over\Scripts"
"bin","roslyn","L:\F\PUBLIC\Product Handling\Product Handing Over\bin\roslyn"
"obj","Debug","L:\F\PUBLIC\Product Handling\Product Handing Over\obj\Debug"
"obj","Release","L:\F\PUBLIC\Product Handling\Product Handing Over\obj\Release"
"Debug","TempPE","L:\F\PUBLIC\Product Handling\Product Handing Over\obj\Debug\TempPE"
"packages","AjaxControlToolkit.20.1.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.20.1.0"
"packages","AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0"
"packages","Antlr.3.5.0.2","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Antlr.3.5.0.2"
"packages","bootstrap.5.2.3","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\bootstrap.5.2.3"
"packages","BouncyCastle.Cryptography.2.5.1","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\BouncyCastle.Cryptography.2.5.1"
"packages","Google.Protobuf.3.30.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Google.Protobuf.3.30.0"
"packages","HtmlAgilityPack.1.4.9","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\HtmlAgilityPack.1.4.9"
"packages","jQuery.3.7.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\jQuery.3.7.0"
"packages","K4os.Compression.LZ4.1.3.8","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\K4os.Compression.LZ4.1.3.8"
"packages","K4os.Compression.LZ4.Streams.1.3.8","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\K4os.Compression.LZ4.Streams.1.3.8"
"packages","K4os.Hash.xxHash.1.0.8","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\K4os.Hash.xxHash.1.0.8"
"packages","Microsoft.AspNet.FriendlyUrls.1.0.2","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.AspNet.FriendlyUrls.1.0.2"
"packages","Microsoft.AspNet.FriendlyUrls.Core.1.0.2","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.AspNet.FriendlyUrls.Core.1.0.2"
"packages","Microsoft.AspNet.ScriptManager.MSAjax.5.0.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.AspNet.ScriptManager.MSAjax.5.0.0"
"packages","Microsoft.AspNet.ScriptManager.WebForms.5.0.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.AspNet.ScriptManager.WebForms.5.0.0"
"packages","Microsoft.AspNet.Web.Optimization.1.1.3","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.AspNet.Web.Optimization.1.1.3"
"packages","Microsoft.AspNet.Web.Optimization.WebForms.1.1.3","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.AspNet.Web.Optimization.WebForms.1.1.3"
"packages","Microsoft.Bcl.AsyncInterfaces.5.0.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.Bcl.AsyncInterfaces.5.0.0"
"packages","Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1"
"packages","Microsoft.Web.Infrastructure.2.0.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Microsoft.Web.Infrastructure.2.0.0"
"packages","Modernizr.2.8.3","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Modernizr.2.8.3"
"packages","MySql.Data.9.4.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\MySql.Data.9.4.0"
"packages","Newtonsoft.Json.13.0.3","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Newtonsoft.Json.13.0.3"
"packages","System.Buffers.4.5.1","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Buffers.4.5.1"
"packages","System.Configuration.ConfigurationManager.8.0.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Configuration.ConfigurationManager.8.0.0"
"packages","System.Diagnostics.DiagnosticSource.8.0.1","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Diagnostics.DiagnosticSource.8.0.1"
"packages","System.IO.Pipelines.5.0.2","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.IO.Pipelines.5.0.2"
"packages","System.Memory.4.5.5","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Memory.4.5.5"
"packages","System.Numerics.Vectors.4.5.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Numerics.Vectors.4.5.0"
"packages","System.Runtime.CompilerServices.Unsafe.6.0.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Runtime.CompilerServices.Unsafe.6.0.0"
"packages","System.Threading.Tasks.Extensions.4.5.4","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\System.Threading.Tasks.Extensions.4.5.4"
"packages","WebGrease.1.6.0","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\WebGrease.1.6.0"
"packages","ZstdSharp.Port.0.8.5","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\ZstdSharp.Port.0.8.5"
"AjaxControlToolkit.20.1.0","Content","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.20.1.0\Content"
"AjaxControlToolkit.20.1.0","lib","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.20.1.0\lib"
"lib","net40","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.20.1.0\lib\net40"
"AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0","Content","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0\Content"
"AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0","lib","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0\lib"
"lib","net40","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\AjaxControlToolkit.HtmlEditor.Sanitizer.20.1.0\lib\net40"
"Antlr.3.5.0.2","lib","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\Antlr.3.5.0.2\lib"
"bootstrap.5.2.3","content","L:\F\PUBLIC\Product Handling\Product Handing Over\packages\bootstrap.5.2.3\content"
